5.850000e-02	-2.000000e-03	
5.900000e-02	-2.000000e-03	
5.950000e-02	-2.000000e-03	
6.000000e-02	-2.000000e-03	
6.050000e-02	-2.000000e-03	
6.100000e-02	-2.000000e-03	
6.150000e-02	-2.000000e-03	
6.200000e-02	-2.000000e-03	
6.250000e-02	-2.000000e-03	
6.300000e-02	0.000000e+00	
6.350000e-02	-2.000000e-03	
6.400000e-02	0.000000e+00	
6.450000e-02	-2.000000e-03	
6.500000e-02	-2.000000e-03	
6.550000e-02	-2.000000e-03	
6.600000e-02	-2.000000e-03	
6.650000e-02	-2.000000e-03	
6.700000e-02	-2.000000e-03	
6.750000e-02	0.000000e+00	
6.800000e-02	-2.000000e-03	
6.850000e-02	0.000000e+00	
6.900000e-02	0.000000e+00	
6.950000e-02	0.000000e+00	
7.000000e-02	0.000000e+00	
7.050000e-02	0.000000e+00	
7.100000e-02	0.000000e+00	
7.150000e-02	0.000000e+00	
7.200000e-02	0.000000e+00	
7.250000e-02	0.000000e+00	
7.300000e-02	0.000000e+00	
7.350000e-02	-2.000000e-03	
7.400000e-02	-2.000000e-03	
7.450000e-02	-2.000000e-03	
7.500000e-02	0.000000e+00	
7.550000e-02	-2.000000e-03	
7.600000e-02	0.000000e+00	
7.650000e-02	0.000000e+00	
7.700000e-02	2.300000e-01	
7.750000e-02	2.300000e-01	
7.800000e-02	2.300000e-01	
7.850000e-02	2.300000e-01	
7.900000e-02	2.300000e-01	
7.950000e-02	2.300000e-01	
8.000000e-02	2.300000e-01	
8.050000e-02	2.300000e-01	
8.100000e-02	2.300000e-01	
8.150000e-02	2.300000e-01	
8.200000e-02	2.300000e-01	
8.250000e-02	2.040000e-01	
8.300000e-02	1.800000e-01	
8.350000e-02	1.600000e-01	
8.400000e-02	1.460000e-01	
8.450000e-02	1.360000e-01	
8.500000e-02	1.320000e-01	
8.550000e-02	1.340000e-01	
8.600000e-02	1.380000e-01	
8.650000e-02	1.480000e-01	
8.700000e-02	1.580000e-01	
8.750000e-02	1.700000e-01	
8.800000e-02	1.820000e-01	
8.850000e-02	1.920000e-01	
8.900000e-02	2.000000e-01	
8.950000e-02	2.060000e-01	
9.000000e-02	2.060000e-01	
9.050000e-02	2.020000e-01	
9.100000e-02	1.960000e-01	
9.150000e-02	1.860000e-01	
9.200000e-02	1.720000e-01	
9.250000e-02	1.560000e-01	
9.300000e-02	1.420000e-01	
9.350000e-02	1.280000e-01	
9.400000e-02	1.140000e-01	
9.450000e-02	1.040000e-01	
9.500000e-02	9.400000e-02	
9.550000e-02	8.800000e-02	
9.600000e-02	8.400000e-02	
9.650000e-02	8.400000e-02	
9.700000e-02	8.600000e-02	
9.750000e-02	9.000000e-02	
9.800000e-02	9.600000e-02	
9.850000e-02	1.040000e-01	
9.900000e-02	1.080000e-01	
9.950000e-02	1.140000e-01	
1.000000e-01	1.180000e-01	
1.005000e-01	1.200000e-01	
1.010000e-01	1.200000e-01	
1.015000e-01	1.200000e-01	
1.020000e-01	1.140000e-01	
1.025000e-01	1.100000e-01	
1.030000e-01	1.020000e-01	
1.035000e-01	9.400000e-02	
1.040000e-01	8.600000e-02	
1.045000e-01	7.800000e-02	
1.050000e-01	7.000000e-02	
1.055000e-01	6.400000e-02	
1.060000e-01	5.800000e-02	
1.065000e-01	5.400000e-02	
1.070000e-01	5.400000e-02	
1.075000e-01	5.400000e-02	
1.080000e-01	5.400000e-02	
1.085000e-01	5.600000e-02	
1.090000e-01	5.800000e-02	
1.095000e-01	6.200000e-02	
1.100000e-01	6.600000e-02	
1.105000e-01	6.800000e-02	
1.110000e-01	7.000000e-02	
1.115000e-01	7.200000e-02	
1.120000e-01	7.200000e-02	
1.125000e-01	7.000000e-02	
1.130000e-01	6.800000e-02	
1.135000e-01	6.600000e-02	
1.140000e-01	6.000000e-02	
1.145000e-01	5.600000e-02	
1.150000e-01	5.200000e-02	
1.155000e-01	4.800000e-02	
1.160000e-01	4.200000e-02	
1.165000e-01	4.000000e-02	
1.170000e-01	3.600000e-02	
1.175000e-01	3.400000e-02	
1.180000e-01	3.400000e-02	
1.185000e-01	3.400000e-02	
1.190000e-01	3.400000e-02	
1.195000e-01	3.600000e-02	
1.200000e-01	3.800000e-02	
1.205000e-01	3.800000e-02	
1.210000e-01	4.000000e-02	
1.215000e-01	4.000000e-02	
1.220000e-01	4.200000e-02	
1.225000e-01	4.400000e-02	
1.230000e-01	4.200000e-02	
1.235000e-01	4.200000e-02	
1.240000e-01	4.000000e-02	
1.245000e-01	3.800000e-02	
1.250000e-01	3.600000e-02	
1.255000e-01	3.400000e-02	
1.260000e-01	3.000000e-02	
1.265000e-01	2.800000e-02	
1.270000e-01	2.600000e-02	
1.275000e-01	2.400000e-02	
1.280000e-01	2.200000e-02	
1.285000e-01	2.200000e-02	
1.290000e-01	2.000000e-02	
1.295000e-01	2.000000e-02	
1.300000e-01	2.000000e-02	
1.305000e-01	2.200000e-02	
1.310000e-01	2.200000e-02	
1.315000e-01	2.400000e-02	
1.320000e-01	2.400000e-02	
1.325000e-01	2.600000e-02	
1.330000e-01	2.600000e-02	
1.335000e-01	2.600000e-02	
1.340000e-01	2.600000e-02	
1.345000e-01	2.600000e-02	
1.350000e-01	2.400000e-02	
1.355000e-01	2.400000e-02	
1.360000e-01	2.200000e-02	
1.365000e-01	2.200000e-02	
1.370000e-01	1.800000e-02	
1.375000e-01	1.600000e-02	
1.380000e-01	1.600000e-02	
1.385000e-01	1.600000e-02	
1.390000e-01	1.400000e-02	
1.395000e-01	1.400000e-02	
1.400000e-01	1.200000e-02	
1.405000e-01	1.200000e-02	
1.410000e-01	1.400000e-02	
1.415000e-01	1.400000e-02	
1.420000e-01	1.400000e-02	
1.425000e-01	1.400000e-02	
1.430000e-01	1.400000e-02	
1.435000e-01	1.600000e-02	
1.440000e-01	1.600000e-02	
1.445000e-01	1.600000e-02	
1.450000e-01	1.600000e-02	
1.455000e-01	1.400000e-02	
1.460000e-01	1.400000e-02	
1.465000e-01	1.400000e-02	
1.470000e-01	1.400000e-02	
1.475000e-01	1.200000e-02	
1.480000e-01	1.000000e-02	
1.485000e-01	1.000000e-02	
1.490000e-01	1.000000e-02	
1.495000e-01	8.000000e-03	
1.500000e-01	8.000000e-03	
1.505000e-01	8.000000e-03	
1.510000e-01	8.000000e-03	
1.515000e-01	8.000000e-03	
1.520000e-01	8.000000e-03	
1.525000e-01	8.000000e-03	
1.530000e-01	1.000000e-02	
1.535000e-01	1.000000e-02	
1.540000e-01	1.000000e-02	
1.545000e-01	1.000000e-02	
1.550000e-01	1.000000e-02	
1.555000e-01	8.000000e-03	
1.560000e-01	8.000000e-03	
1.565000e-01	1.000000e-02	
1.570000e-01	8.000000e-03	
1.575000e-01	8.000000e-03	
1.580000e-01	8.000000e-03	
1.585000e-01	8.000000e-03	
1.590000e-01	6.000000e-03	
1.595000e-01	6.000000e-03	
1.600000e-01	6.000000e-03	
1.605000e-01	4.000000e-03	
1.610000e-01	4.000000e-03	
1.615000e-01	6.000000e-03	
1.620000e-01	4.000000e-03	
1.625000e-01	6.000000e-03	
1.630000e-01	4.000000e-03	
1.635000e-01	6.000000e-03	
1.640000e-01	6.000000e-03	
1.645000e-01	6.000000e-03	
1.650000e-01	4.000000e-03	
1.655000e-01	6.000000e-03	
1.660000e-01	6.000000e-03	
1.665000e-01	4.000000e-03	
1.670000e-01	4.000000e-03	
1.675000e-01	6.000000e-03	
1.680000e-01	4.000000e-03	
1.685000e-01	4.000000e-03	
1.690000e-01	4.000000e-03	
1.695000e-01	4.000000e-03	
1.700000e-01	4.000000e-03	
1.705000e-01	4.000000e-03	
1.710000e-01	4.000000e-03	
1.715000e-01	2.000000e-03	
1.720000e-01	2.000000e-03	
1.725000e-01	2.000000e-03	
1.730000e-01	2.000000e-03	
1.735000e-01	2.000000e-03	
1.740000e-01	2.000000e-03	
1.745000e-01	2.000000e-03	
1.750000e-01	2.000000e-03	
1.755000e-01	4.000000e-03	
1.760000e-01	4.000000e-03	
1.765000e-01	6.000000e-03	
1.770000e-01	4.000000e-03	
1.775000e-01	4.000000e-03	
1.780000e-01	4.000000e-03	
1.785000e-01	4.000000e-03	
1.790000e-01	2.000000e-03	
1.795000e-01	4.000000e-03	
1.800000e-01	2.000000e-03	
1.805000e-01	2.000000e-03	
1.810000e-01	2.000000e-03	
1.815000e-01	0.000000e+00	
1.820000e-01	2.000000e-03	
1.825000e-01	2.000000e-03	
1.830000e-01	2.000000e-03	
1.835000e-01	2.000000e-03	
1.840000e-01	2.000000e-03	
1.845000e-01	0.000000e+00	
1.850000e-01	2.000000e-03	
1.855000e-01	2.000000e-03	
1.860000e-01	2.000000e-03	
1.865000e-01	2.000000e-03	
1.870000e-01	2.000000e-03	
1.875000e-01	2.000000e-03	
1.880000e-01	2.000000e-03	
1.885000e-01	2.000000e-03	
1.890000e-01	2.000000e-03	
1.895000e-01	2.000000e-03	
1.900000e-01	2.000000e-03	
1.905000e-01	2.000000e-03	
1.910000e-01	2.000000e-03	
1.915000e-01	2.000000e-03	
1.920000e-01	0.000000e+00	
1.925000e-01	0.000000e+00	
1.930000e-01	0.000000e+00	
1.935000e-01	0.000000e+00	
1.940000e-01	0.000000e+00	
1.945000e-01	0.000000e+00	
1.950000e-01	0.000000e+00	
1.955000e-01	0.000000e+00	
1.960000e-01	0.000000e+00	
1.965000e-01	2.000000e-03	
1.970000e-01	0.000000e+00	
1.975000e-01	0.000000e+00	
1.980000e-01	2.000000e-03	
1.985000e-01	2.000000e-03	
1.990000e-01	2.000000e-03	
1.995000e-01	2.000000e-03	
2.000000e-01	2.000000e-03	
2.005000e-01	2.000000e-03	
2.010000e-01	2.000000e-03	
2.015000e-01	0.000000e+00	
2.020000e-01	0.000000e+00	
2.025000e-01	0.000000e+00	
2.030000e-01	0.000000e+00	
2.035000e-01	0.000000e+00	
2.040000e-01	0.000000e+00	
2.045000e-01	0.000000e+00	
2.050000e-01	-2.800000e-01	
2.055000e-01	-2.800000e-01	
2.060000e-01	-2.800000e-01	
2.065000e-01	-2.800000e-01	
2.070000e-01	-2.800000e-01	
2.075000e-01	-2.800000e-01	
2.080000e-01	-2.800000e-01	
2.085000e-01	-2.800000e-01	
2.090000e-01	-2.760000e-01	
2.095000e-01	-2.600000e-01	
2.100000e-01	-2.300000e-01	
2.105000e-01	-2.080000e-01	
2.110000e-01	-1.880000e-01	
2.115000e-01	-1.700000e-01	
2.120000e-01	-1.580000e-01	
2.125000e-01	-1.480000e-01	
2.130000e-01	-1.440000e-01	
2.135000e-01	-1.420000e-01	
2.140000e-01	-1.460000e-01	
2.145000e-01	-1.500000e-01	
2.150000e-01	-1.580000e-01	
2.155000e-01	-1.660000e-01	
2.160000e-01	-1.740000e-01	
2.165000e-01	-1.820000e-01	
2.170000e-01	-1.860000e-01	
2.175000e-01	-1.900000e-01	
2.180000e-01	-1.900000e-01	
2.185000e-01	-1.880000e-01	
2.190000e-01	-1.820000e-01	
2.195000e-01	-1.740000e-01	
2.200000e-01	-1.640000e-01	
2.205000e-01	-1.520000e-01	
2.210000e-01	-1.420000e-01	
2.215000e-01	-1.300000e-01	
2.220000e-01	-1.180000e-01	
2.225000e-01	-1.100000e-01	
2.230000e-01	-1.020000e-01	
2.235000e-01	-9.800000e-02	
2.240000e-01	-9.400000e-02	
2.245000e-01	-9.200000e-02	
2.250000e-01	-9.400000e-02	
2.255000e-01	-9.400000e-02	
2.260000e-01	-9.800000e-02	
2.265000e-01	-1.020000e-01	
2.270000e-01	-1.040000e-01	
2.275000e-01	-1.080000e-01	
2.280000e-01	-1.100000e-01	
2.285000e-01	-1.100000e-01	
2.290000e-01	-1.120000e-01	
2.295000e-01	-1.080000e-01	
2.300000e-01	-1.060000e-01	
2.305000e-01	-1.020000e-01	
2.310000e-01	-9.800000e-02	
2.315000e-01	-9.200000e-02	
2.320000e-01	-8.600000e-02	
2.325000e-01	-8.000000e-02	
2.330000e-01	-7.400000e-02	
2.335000e-01	-7.000000e-02	
2.340000e-01	-6.600000e-02	
2.345000e-01	-6.200000e-02	
2.350000e-01	-6.000000e-02	
2.355000e-01	-6.000000e-02	
2.360000e-01	-6.000000e-02	
2.365000e-01	-5.800000e-02	
2.370000e-01	-6.000000e-02	
2.375000e-01	-6.200000e-02	
2.380000e-01	-6.400000e-02	
2.385000e-01	-6.400000e-02	
2.390000e-01	-6.600000e-02	
2.395000e-01	-6.600000e-02	
2.400000e-01	-6.400000e-02	
2.405000e-01	-6.400000e-02	
2.410000e-01	-6.400000e-02	
2.415000e-01	-6.000000e-02	
2.420000e-01	-5.800000e-02	
2.425000e-01	-5.600000e-02	
2.430000e-01	-5.200000e-02	
2.435000e-01	-4.800000e-02	
2.440000e-01	-4.400000e-02	
2.445000e-01	-4.200000e-02	
2.450000e-01	-4.000000e-02	
2.455000e-01	-3.800000e-02	
2.460000e-01	-3.800000e-02	
2.465000e-01	-3.600000e-02	
2.470000e-01	-3.800000e-02	
2.475000e-01	-3.800000e-02	
2.480000e-01	-3.800000e-02	
2.485000e-01	-3.800000e-02	
2.490000e-01	-4.000000e-02	
2.495000e-01	-3.800000e-02	
2.500000e-01	-3.800000e-02	
2.505000e-01	-4.000000e-02	
2.510000e-01	-4.000000e-02	
2.515000e-01	-3.800000e-02	
2.520000e-01	-3.600000e-02	
2.525000e-01	-3.600000e-02	
2.530000e-01	-3.400000e-02	
2.535000e-01	-3.200000e-02	
2.540000e-01	-3.200000e-02	
2.545000e-01	-3.000000e-02	
2.550000e-01	-2.600000e-02	
2.555000e-01	-2.600000e-02	
2.560000e-01	-2.400000e-02	
2.565000e-01	-2.400000e-02	
2.570000e-01	-2.400000e-02	
2.575000e-01	-2.400000e-02	
2.580000e-01	-2.400000e-02	
2.585000e-01	-2.400000e-02	
2.590000e-01	-2.400000e-02	
2.595000e-01	-2.400000e-02	
2.600000e-01	-2.600000e-02	
2.605000e-01	-2.400000e-02	
2.610000e-01	-2.400000e-02	
2.615000e-01	-2.400000e-02	
2.620000e-01	-2.400000e-02	
2.625000e-01	-2.400000e-02	
2.630000e-01	-2.200000e-02	
2.635000e-01	-2.200000e-02	
2.640000e-01	-2.000000e-02	
2.645000e-01	-2.000000e-02	
2.650000e-01	-1.800000e-02	
2.655000e-01	-1.800000e-02	
2.660000e-01	-1.800000e-02	
2.665000e-01	-1.600000e-02	
2.670000e-01	-1.600000e-02	
2.675000e-01	-1.600000e-02	
2.680000e-01	-1.400000e-02	
2.685000e-01	-1.400000e-02	
2.690000e-01	-1.400000e-02	
2.695000e-01	-1.400000e-02	
2.700000e-01	-1.400000e-02	
2.705000e-01	-1.400000e-02	
2.710000e-01	-1.400000e-02	
2.715000e-01	-1.400000e-02	
2.720000e-01	-1.400000e-02	
2.725000e-01	-1.400000e-02	
2.730000e-01	-1.400000e-02	
2.735000e-01	-1.400000e-02	
2.740000e-01	-1.200000e-02	
2.745000e-01	-1.400000e-02	
2.750000e-01	-1.200000e-02	
2.755000e-01	-1.200000e-02	
2.760000e-01	-1.200000e-02	
2.765000e-01	-1.000000e-02	
2.770000e-01	-1.000000e-02	
2.775000e-01	-1.000000e-02	
2.780000e-01	-1.000000e-02	
2.785000e-01	-8.000000e-03	
2.790000e-01	-8.000000e-03	
2.795000e-01	-8.000000e-03	
2.800000e-01	-1.000000e-02	
2.805000e-01	-8.000000e-03	
2.810000e-01	-1.000000e-02	
2.815000e-01	-8.000000e-03	
2.820000e-01	-8.000000e-03	
2.825000e-01	-8.000000e-03	
2.830000e-01	-8.000000e-03	
2.835000e-01	-8.000000e-03	
2.840000e-01	-8.000000e-03	
2.845000e-01	-8.000000e-03	
2.850000e-01	-8.000000e-03	
2.855000e-01	-8.000000e-03	
2.860000e-01	-6.000000e-03	
2.865000e-01	-8.000000e-03	
2.870000e-01	-6.000000e-03	
2.875000e-01	-6.000000e-03	
2.880000e-01	-6.000000e-03	
2.885000e-01	-6.000000e-03	
2.890000e-01	-6.000000e-03	
2.895000e-01	-6.000000e-03	
2.900000e-01	-6.000000e-03	
2.905000e-01	-6.000000e-03	
2.910000e-01	-6.000000e-03	
2.915000e-01	-6.000000e-03	
2.920000e-01	-6.000000e-03	
2.925000e-01	-6.000000e-03	
2.930000e-01	-6.000000e-03	
2.935000e-01	-6.000000e-03	
2.940000e-01	-6.000000e-03	
2.945000e-01	-4.000000e-03	
2.950000e-01	-4.000000e-03	
2.955000e-01	-6.000000e-03	
2.960000e-01	-4.000000e-03	
2.965000e-01	-4.000000e-03	
2.970000e-01	-6.000000e-03	
2.975000e-01	-4.000000e-03	
2.980000e-01	-4.000000e-03	
2.985000e-01	-4.000000e-03	
2.990000e-01	-4.000000e-03	
2.995000e-01	-4.000000e-03	
3.000000e-01	-4.000000e-03	
3.005000e-01	-2.000000e-03	
3.010000e-01	-4.000000e-03	
3.015000e-01	-2.000000e-03	
3.020000e-01	-2.000000e-03	
3.025000e-01	-4.000000e-03	
3.030000e-01	-2.000000e-03	
3.035000e-01	-2.000000e-03	
3.040000e-01	-4.000000e-03	
3.045000e-01	-4.000000e-03	
3.050000e-01	-2.000000e-03	
3.055000e-01	-4.000000e-03	
3.060000e-01	-4.000000e-03	
3.065000e-01	-4.000000e-03	
3.070000e-01	-4.000000e-03	
3.075000e-01	-4.000000e-03	
3.080000e-01	-2.000000e-03	
3.085000e-01	-2.000000e-03	
3.090000e-01	-2.000000e-03	
3.095000e-01	-2.000000e-03	
3.100000e-01	-2.000000e-03	
3.105000e-01	-2.000000e-03	
3.110000e-01	-2.000000e-03	
3.115000e-01	-2.000000e-03	
3.120000e-01	-2.000000e-03	
3.125000e-01	-2.000000e-03	
3.130000e-01	-2.000000e-03	
3.135000e-01	-2.000000e-03	
3.140000e-01	-2.000000e-03	
3.145000e-01	-2.000000e-03	
3.150000e-01	-2.000000e-03	
3.155000e-01	-2.000000e-03	
3.160000e-01	-2.000000e-03	
3.165000e-01	-2.000000e-03	
3.170000e-01	-2.000000e-03	
3.175000e-01	0.000000e+00	
3.180000e-01	-2.000000e-03	
3.185000e-01	0.000000e+00	
3.190000e-01	-2.000000e-03	
3.195000e-01	-2.000000e-03	
3.200000e-01	0.000000e+00	
3.205000e-01	-2.000000e-03	
3.210000e-01	-2.000000e-03	
3.215000e-01	-2.000000e-03	
3.220000e-01	0.000000e+00	
3.225000e-01	0.000000e+00	
3.230000e-01	-2.000000e-03	
3.235000e-01	-2.000000e-03	
3.240000e-01	-2.000000e-03	
3.245000e-01	-2.000000e-03	
3.250000e-01	-2.000000e-03	
3.255000e-01	0.000000e+00	
3.260000e-01	0.000000e+00	
3.265000e-01	0.000000e+00	
3.270000e-01	2.300000e-01	
3.275000e-01	2.300000e-01	
3.280000e-01	2.300000e-01	
3.285000e-01	2.300000e-01	
3.290000e-01	2.300000e-01	
3.295000e-01	2.300000e-01	
3.300000e-01	2.300000e-01	
3.305000e-01	2.300000e-01	
3.310000e-01	2.300000e-01	
3.315000e-01	2.300000e-01	
3.320000e-01	2.300000e-01	
3.325000e-01	2.160000e-01	
3.330000e-01	1.900000e-01	
3.335000e-01	1.700000e-01	
3.340000e-01	1.520000e-01	
3.345000e-01	1.400000e-01	
3.350000e-01	1.340000e-01	
3.355000e-01	1.320000e-01	
3.360000e-01	1.360000e-01	
3.365000e-01	1.440000e-01	
3.370000e-01	1.540000e-01	
3.375000e-01	1.640000e-01	
3.380000e-01	1.780000e-01	
3.385000e-01	1.880000e-01	
3.390000e-01	1.960000e-01	
3.395000e-01	2.040000e-01	
3.400000e-01	2.060000e-01	
3.405000e-01	2.020000e-01	
3.410000e-01	2.000000e-01	
3.415000e-01	1.880000e-01	
3.420000e-01	1.780000e-01	
3.425000e-01	1.640000e-01	
3.430000e-01	1.500000e-01	
3.435000e-01	1.340000e-01	
3.440000e-01	1.200000e-01	
3.445000e-01	1.080000e-01	
3.450000e-01	9.600000e-02	
3.455000e-01	9.000000e-02	
3.460000e-01	8.600000e-02	
3.465000e-01	8.400000e-02	
3.470000e-01	8.600000e-02	
3.475000e-01	8.800000e-02	
3.480000e-01	9.400000e-02	
3.485000e-01	1.000000e-01	
3.490000e-01	1.060000e-01	
3.495000e-01	1.120000e-01	
3.500000e-01	1.180000e-01	
3.505000e-01	1.200000e-01	
3.510000e-01	1.200000e-01	
3.515000e-01	1.200000e-01	
3.520000e-01	1.180000e-01	
3.525000e-01	1.120000e-01	
3.530000e-01	1.060000e-01	
3.535000e-01	9.800000e-02	
3.540000e-01	9.000000e-02	
3.545000e-01	8.200000e-02	
3.550000e-01	7.400000e-02	
3.555000e-01	6.600000e-02	
3.560000e-01	6.200000e-02	
3.565000e-01	5.800000e-02	
3.570000e-01	5.400000e-02	
3.575000e-01	5.200000e-02	
3.580000e-01	5.400000e-02	
3.585000e-01	5.600000e-02	
3.590000e-01	5.800000e-02	
3.595000e-01	6.200000e-02	
3.600000e-01	6.400000e-02	
3.605000e-01	6.800000e-02	
3.610000e-01	7.000000e-02	
3.615000e-01	7.000000e-02	
3.620000e-01	7.200000e-02	
3.625000e-01	7.000000e-02	
3.630000e-01	6.800000e-02	
3.635000e-01	6.400000e-02	
3.640000e-01	6.200000e-02	
3.645000e-01	5.800000e-02	
3.650000e-01	5.400000e-02	
3.655000e-01	5.000000e-02	
3.660000e-01	4.400000e-02	
3.665000e-01	4.000000e-02	
3.670000e-01	3.800000e-02	
3.675000e-01	3.400000e-02	
3.680000e-01	3.400000e-02	
3.685000e-01	3.400000e-02	
3.690000e-01	3.400000e-02	
3.695000e-01	3.400000e-02	
3.700000e-01	3.600000e-02	
3.705000e-01	3.600000e-02	
3.710000e-01	4.000000e-02	
3.715000e-01	4.000000e-02	
3.720000e-01	4.200000e-02	
3.725000e-01	4.400000e-02	
3.730000e-01	4.200000e-02	
3.735000e-01	4.200000e-02	
3.740000e-01	4.200000e-02	
3.745000e-01	4.000000e-02	
3.750000e-01	3.600000e-02	
3.755000e-01	3.400000e-02	
3.760000e-01	3.200000e-02	
3.765000e-01	3.000000e-02	
3.770000e-01	2.800000e-02	
3.775000e-01	2.400000e-02	
3.780000e-01	2.400000e-02	
3.785000e-01	2.200000e-02	
3.790000e-01	2.200000e-02	
3.795000e-01	2.200000e-02	
3.800000e-01	2.200000e-02	
3.805000e-01	2.200000e-02	
3.810000e-01	2.400000e-02	
3.815000e-01	2.400000e-02	
3.820000e-01	2.400000e-02	
3.825000e-01	2.400000e-02	
3.830000e-01	2.600000e-02	
3.835000e-01	2.600000e-02	
3.840000e-01	2.400000e-02	
3.845000e-01	2.600000e-02	
3.850000e-01	2.400000e-02	
3.855000e-01	2.400000e-02	
3.860000e-01	2.200000e-02	
3.865000e-01	2.000000e-02	
3.870000e-01	2.000000e-02	
3.875000e-01	1.800000e-02	
3.880000e-01	1.600000e-02	
3.885000e-01	1.600000e-02	
3.890000e-01	1.400000e-02	
3.895000e-01	1.200000e-02	
3.900000e-01	1.200000e-02	
3.905000e-01	1.200000e-02	
3.910000e-01	1.200000e-02	
3.915000e-01	1.200000e-02	
3.920000e-01	1.400000e-02	
3.925000e-01	1.400000e-02	
3.930000e-01	1.600000e-02	
3.935000e-01	1.600000e-02	
3.940000e-01	1.800000e-02	
3.945000e-01	1.600000e-02	
3.950000e-01	1.600000e-02	
3.955000e-01	1.600000e-02	
3.960000e-01	1.400000e-02	
3.965000e-01	1.400000e-02	
3.970000e-01	1.400000e-02	
3.975000e-01	1.200000e-02	
3.980000e-01	1.200000e-02	
3.985000e-01	1.000000e-02	
3.990000e-01	1.000000e-02	
3.995000e-01	1.000000e-02	
4.000000e-01	8.000000e-03	
